timestamp,base_model,dataset_name,seed,init_lora_weights,extra,metric_exact_match,metric_vqa_soft_accuracy,metric_token_f1,r,lora_alpha,lora_dropout,target_modules,bias,use_dora,use_rslora
20260213-170113,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,23,kaiming,none,0.6876,0.2292,0.6975469241869242,16,1,0.0,"[""in_proj"", ""k_proj"", ""v_proj"", ""q_proj"", ""out_proj""]",none,False,False
20260213-171445,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,23,kaiming,sr#3rp,0.7192,0.2397333333333333,0.7288497813297813,16,1,0.0,"[""v_proj"", ""q_proj"", ""in_proj"", ""k_proj"", ""out_proj""]",none,False,False
20260213-170113,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,23,olora,none,0.6948,0.2316,0.7031961305361306,16,1,0.0,"[""k_proj"", ""out_proj"", ""q_proj"", ""v_proj"", ""in_proj""]",none,False,False
20260213-171445,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,23,olora,sr#3rp,0.7132,0.2377333333333333,0.7222408058608059,16,1,0.0,"[""v_proj"", ""out_proj"", ""in_proj"", ""q_proj"", ""k_proj""]",none,False,False
20260213-171445,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,23,orthogonal,none,0.694,0.2313333333333333,0.7038180641580641,16,1,0.0,"[""out_proj"", ""in_proj"", ""v_proj"", ""k_proj"", ""q_proj""]",none,False,False
20260213-171445,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,23,orthogonal,sr#3rp,0.7148,0.23826666666666665,0.7242275591075591,16,1,0.0,"[""q_proj"", ""k_proj"", ""v_proj"", ""out_proj"", ""in_proj""]",none,False,False
20260213-171445,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,23,pissa,none,0.704,0.23466666666666666,0.7128783527583528,16,1,0.0,"[""out_proj"", ""in_proj"", ""k_proj"", ""v_proj"", ""q_proj""]",none,False,False
20260214-150909,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,23,corda,none,0.6944,0.23146666666666665,0.7036039804639805,16,1,0.0,"[""q_proj"", ""v_proj"", ""k_proj"", ""in_proj"", ""out_proj""]",none,False,False
20260219-041237,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,23,corda,none,0.6908,0.23026666666666665,0.6998696947496947,16,1,0.0,"[""in_proj"", ""out_proj"", ""q_proj"", ""v_proj"", ""k_proj""]",none,False,False
20260219-042514,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,37,corda,none,0.6908,0.23026666666666665,0.6989522344322344,16,1,0.0,"[""in_proj"", ""q_proj"", ""k_proj"", ""v_proj"", ""out_proj""]",none,False,False
20260219-041237,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,23,eva,none,0.676,0.2253333333333333,0.6856511954711955,16,1,0.0,"[""k_proj"", ""q_proj"", ""in_proj"", ""out_proj"", ""v_proj""]",none,False,False
20260219-050941,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,37,eva,none,0.672,0.224,0.6827178621378622,16,1,0.0,"[""in_proj"", ""out_proj"", ""q_proj"", ""k_proj"", ""v_proj""]",none,False,False
20260219-041237,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,23,gaussian,none,0.6872,0.22906666666666664,0.6958694638694638,16,1,0.0,"[""out_proj"", ""q_proj"", ""v_proj"", ""in_proj"", ""k_proj""]",none,False,False
20260219-042514,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,37,gaussian,none,0.7064,0.23546666666666666,0.7152802575202575,16,1,0.0,"[""v_proj"", ""k_proj"", ""out_proj"", ""in_proj"", ""q_proj""]",none,False,False
20260219-053341,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,23,kaiming,none,0.6932,0.23106666666666664,0.7026126673326673,16,1,0.0,"[""q_proj"", ""v_proj"", ""k_proj"", ""out_proj"", ""in_proj""]",none,False,False
20260219-041238,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,37,kaiming,none,0.6908,0.23026666666666665,0.6994017582417582,16,1,0.0,"[""k_proj"", ""out_proj"", ""in_proj"", ""q_proj"", ""v_proj""]",none,False,False
20260219-053341,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,23,olora,none,0.6908,0.23026666666666665,0.6993027972027972,16,1,0.0,"[""k_proj"", ""q_proj"", ""out_proj"", ""in_proj"", ""v_proj""]",none,False,False
20260219-041238,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,37,olora,none,0.6932,0.23106666666666664,0.7038745432345432,16,1,0.0,"[""k_proj"", ""q_proj"", ""v_proj"", ""out_proj"", ""in_proj""]",none,False,False
20260219-052803,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,23,orthogonal,none,0.696,0.232,0.7051688289488289,16,1,0.0,"[""out_proj"", ""q_proj"", ""v_proj"", ""k_proj"", ""in_proj""]",none,False,False
20260219-041238,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,37,orthogonal,none,0.6968,0.23226666666666665,0.7057453368853369,16,1,0.0,"[""k_proj"", ""q_proj"", ""v_proj"", ""in_proj"", ""out_proj""]",none,False,False
20260219-053341,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,23,pissa,none,0.6984,0.2328,0.707760170940171,16,1,0.0,"[""q_proj"", ""v_proj"", ""in_proj"", ""k_proj"", ""out_proj""]",none,False,False
20260219-041237,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,37,pissa,none,0.69,0.23,0.6967931868131868,16,1,0.0,"[""k_proj"", ""out_proj"", ""in_proj"", ""q_proj"", ""v_proj""]",none,False,False
20260220-051404,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,11,gaussian,sr#3rp#at0#min0.8#max1.5,0.7016,0.23386666666666664,0.7116742257742258,16,1,0.0,"[""in_proj"", ""q_proj"", ""v_proj"", ""k_proj"", ""out_proj""]",none,False,False
20260220-042821,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,23,gaussian,sr#3rp#at0#min0.8#max1.5,0.7004,0.23346666666666666,0.7093202575202575,16,1,0.0,"[""q_proj"", ""v_proj"", ""k_proj"", ""out_proj"", ""in_proj""]",none,False,False
20260220-020858,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,37,gaussian,sr#3rp#at0#min0.8#max1.5,0.7084,0.2361333333333333,0.7172869241869242,16,1,0.0,"[""q_proj"", ""in_proj"", ""k_proj"", ""v_proj"", ""out_proj""]",none,False,False
20260220-043519,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,11,kaiming,sr#3rp#at0#min0.8#max1.5,0.7012,0.2337333333333333,0.7086005749805749,16,1,0.0,"[""out_proj"", ""v_proj"", ""in_proj"", ""q_proj"", ""k_proj""]",none,False,False
20260220-042039,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,23,kaiming,sr#3rp#at0#min0.8#max1.5,0.694,0.2313333333333333,0.7048683383283384,16,1,0.0,"[""out_proj"", ""k_proj"", ""in_proj"", ""q_proj"", ""v_proj""]",none,False,False
20260220-020858,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,37,kaiming,sr#3rp#at0#min0.8#max1.5,0.706,0.2353333333333333,0.7148619891219892,16,1,0.0,"[""v_proj"", ""q_proj"", ""in_proj"", ""out_proj"", ""k_proj""]",none,False,False
20260220-043519,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,11,olora,sr#3rp#at0#min0.8#max1.5,0.6956,0.23186666666666667,0.7051294638694638,16,1,0.0,"[""out_proj"", ""v_proj"", ""k_proj"", ""in_proj"", ""q_proj""]",none,False,False
20260220-033647,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,23,olora,sr#3rp#at0#min0.8#max1.5,0.6952,0.2317333333333333,0.703908828948829,16,1,0.0,"[""out_proj"", ""k_proj"", ""in_proj"", ""q_proj"", ""v_proj""]",none,False,False
20260220-020857,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,37,olora,sr#3rp#at0#min0.8#max1.5,0.6988,0.2329333333333333,0.7067087423687424,16,1,0.0,"[""k_proj"", ""q_proj"", ""out_proj"", ""in_proj"", ""v_proj""]",none,False,False
20260220-042822,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,11,orthogonal,sr#3rp#at0#min0.8#max1.5,0.6964,0.2321333333333333,0.7078656543456544,16,1,0.0,"[""q_proj"", ""in_proj"", ""k_proj"", ""v_proj"", ""out_proj""]",none,False,False
20260220-021947,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,23,orthogonal,sr#3rp#at0#min0.8#max1.5,0.694,0.2313333333333333,0.7043493772893773,16,1,0.0,"[""out_proj"", ""in_proj"", ""v_proj"", ""q_proj"", ""k_proj""]",none,False,False
20260220-020857,LFM2.5-VL-1.6B,HuggingFaceM4/ChartQA,37,orthogonal,sr#3rp#at0#min0.8#max1.5,0.7104,0.2368,0.7199408924408924,16,1,0.0,"[""k_proj"", ""out_proj"", ""in_proj"", ""q_proj"", ""v_proj""]",none,False,False
